observationID,scorer_ID,land,dur,att_dur,att_count,att_mean,att_sd,att_por,cop_dur,cop_mean,cop_sd,cop_por,agg_count,avo_count,intro_dur,intro_count,intro_mean,intro_sd,intro_por,vib_dur,vib_count,vib_mean,vib_sd,vib_por,sp,color,exp_ID,exp_date,time,temp,male_ID,male_age,female_ID,female_age,male_mass,female_mass,cop_count,cop_lat
pt_amerF23501xamerM23058,NH,2.925,861.86,403.526,16,25.22,30.175,0.468,30.57,30.57,0,0.035,0,0,35.257,1,35.257,0,0.041,8,1,8,0,0.009,amer,red,LY,10/20,12:29,27.3,amer23058,86,amer23501,54,0.01559,0.02686,1,823.898
pt_amerF23503xamerM23528,NH,16.685,264.26,97.247,3,32.416,5.156,0.368,14.514,14.514,0,0.055,0,0,42.936,1,42.936,0,0.162,11.21,1,11.21,0,0.042,amer,brown,LY,10/20,12:51,26.9,amer23528,49,amer23503,54,0.01608,0.01948,1,225.914
pt_amerF23504xamerM23078,NH,9.379,147.65,55.505,1,55.505,0,0.376,27.546,27.546,0,0.187,0,0,43.275,1,43.275,0,0.293,6.365,1,6.365,0,0.043,amer,brown,LY,9/19,14:59,26.7,amer23078,NA,amer23504,81,0.01879,0.03669,1,105.334
pt_amerF23508xamerM23082,NH,5.67,923.42,197.374,32,6.168,4.503,0.214,0,0,0,0,1,0,29.556,1,29.556,0,0.032,0,0,0,0,0,amer,brown,LY,10/20,13:25,26.6,amer23082,45,amer23508,99,0.01642,0.02347,0,
pt_amerF23510xamerM23020,LY,9.214,301.3,135.871,8,16.984,20.399,0.451,45.009,45.009,0,0.149,0,0,106.318,1,106.318,0,0.353,8.005,1,8.005,0,0.027,amer,red,LY,9/26,11:42,27.2,amer23020,NA,amer23510,49,0.01931,0.03176,1,243.353
pt_amerF23511xamerM23008,LY,7.211,942.44,182.568,11,16.597,17.193,0.194,0,0,0,0,0,0,10.504,1,10.504,0,0.011,0,0,0,0,0,amer,red,LY,10/20,16:16,27.2,amer23008,NA,amer23511,95,0.01073,0.02123,0,
pt_amerF23514xamerM23005,LY,2.679,933.93,209.965,17,12.351,7.975,0.225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,amer,brown,LY,10/20,13:55,27,amer23005,NA,amer23514,106,0.01053,0.02357,0,
pt_amerF23516xamerM23072,LY,3.172,559.56,112.047,17,6.591,5.458,0.2,13.51,13.51,0,0.024,0,0,239.581,14,17.113,8.882,0.428,11.001,1,11.001,0,0.02,amer,brown,LY,10/10,14:28,27,amer23072,NA,amer23516,99,0.01503,0.02481,1,540.618
pt_amerF23517xamerM23056,LY,2.191,800.8,391.439,17,23.026,25.687,0.489,14.199,14.199,0,0.018,0,0,261.989,5,52.398,31.122,0.327,9.284,1,9.284,0,0.012,amer,brown,LY,9/26,12:16,26.4,amer23056,NA,amer23517,50,0.01155,0.03355,1,778.752
pt_amerF23521xamerM23008,LY,3.429,909.91,343.816,24,14.326,23.371,0.378,0,0,0,0,0,0,96.404,3,32.135,14.404,0.106,0,0,0,0,0,amer,red,LY,10/10,14:44,26.8,amer23008,NA,amer23521,86,0.01632,0.03767,0,
pt_amerF23522xamerM23022,LY,5.933,326.33,175.769,5,35.154,33.802,0.539,37.52,37.52,0,0.115,1,0,152.741,5,30.548,31.902,0.468,9.491,2,4.746,3.166,0.029,amer,red,LY,10/10,14:16,27.4,amer23022,NA,amer23522,99,0.01506,0.02281,1,280.968
pt_amerF23523xamerM23104,LY,3.19,357.36,215.704,4,53.926,58.315,0.604,15.301,15.301,0,0.043,0,0,101.05,3,33.683,25.498,0.283,18.127,3,6.042,7.056,0.051,amer,red,LY,9/26,13:06,26.8,amer23104,NA,amer23523,47,0.01906,0.02745,1,326.946
pt_amerF23527xamerM23042,LY,33.456,960.46,476.997,23,20.739,29.231,0.497,17.751,17.751,0,0.018,2,0,58.487,2,29.244,11.657,0.061,9.031,1,9.031,0,0.009,amer,red,LY,10/10,12:09,26.3,amer23042,NA,amer23527,91,0.01377,0.03638,1,904.706
pt_amerF23531xamerM23031,LY,6.179,924.92,279.958,22,12.725,11.223,0.303,0,0,0,0,0,0,181.281,6,30.213,29.122,0.196,0,0,0,0,0,amer,brown,LY,10/10,13:07,26.6,amer23031,NA,amer23531,91,0.01582,0.01981,0,
pt_amerF23532xamerM23024,LY,3.437,921.42,239.335,21,11.397,15.917,0.26,0,0,0,0,0,0,113.554,3,37.851,45.73,0.123,0,0,0,0,0,amer,brown,LY,10/20,15:34,26.5,amer23024,NA,amer23532,95,0.01445,0.03,0,
pt_amerF23544xamerM23101,LY,4.435,330.83,220.125,1,220.125,0,0.665,20.481,20.481,0,0.062,6,0,131.599,8,16.45,17.951,0.398,51.539,7,7.363,3.309,0.156,amer,brown,LY,10/5,12:41,26.4,amer23101,NA,amer23544,54,0.01798,0.03387,1,303.657
pt_amerF23545xamerM23048,LY,3.422,132.63,64.705,2,32.352,13.918,0.488,43.009,43.009,0,0.324,1,0,26.983,1,26.983,0,0.203,6.01,1,6.01,0,0.045,amer,red,NH,10/13,11:48,26.9,amer23048,NA,amer23545,92,0.0187,0.0362,1,82.252
pt_amerF23547xamerM23086,LY,7.19,837.34,375.487,21,17.88,23.737,0.448,0,0,0,0,0,0,82.963,4,20.741,18.817,0.099,0,0,0,0,0,amer,brown,LY,10/5,14:14,27.2,amer23086,NA,amer23547,39,0.01514,0.02219,0,
pt_amerF23548xamerM23062,LY,13.674,918.92,575.437,12,47.953,61.204,0.626,0,0,0,0,5,0,236.502,3,78.834,55.722,0.257,0,0,0,0,0,amer,red,LY,10/5,12:18,27.1,amer23002,NA,amer23548,41,0.0138,0.03296,0,
pt_amerF23704xamerM23063,LY,3.941,141.64,87.331,1,87.331,0,0.617,17.743,17.743,0,0.125,0,0,43.563,1,43.563,0,0.308,8.259,1,8.259,0,0.058,amer,brown,LY,9/26,13:21,27.2,amer23063,NA,amer23704,45,0.01523,0.0325,1,118.358
pt_amerF23706xamerM23105,LY,2.7,394.89,153.864,2,76.932,50.113,0.39,34.503,34.503,0,0.087,0,0,68.047,1,68.047,0,0.172,9.049,1,9.049,0,0.023,amer,brown,LY,9/26,12:52,26.9,amer23105,NA,amer23706,45,0.01559,0.03128,1,351.63
pt_amerF23707xamerM23039,LY,4.947,255.76,98.506,4,24.626,30.252,0.385,20.984,20.984,0,0.082,0,0,124.816,5,24.963,20.416,0.488,36.387,5,7.277,4.112,0.142,amer,red,LY,9/19,15:33,27.1,amer23039,NA,amer23707,83,0.01459,0.03534,1,215.846
pt_amerF23710xamerM23085,LY,5.958,926.92,582.435,11,52.949,47.446,0.628,0,0,0,0,0,0,99.92,3,33.307,20.761,0.108,0,0,0,0,0,amer,red,LY,10/5,14:36,26.3,amer23085,NA,amer23710,39,0.01602,0.0252,0,
pt_amerF23713xamerM23016,LY,10.213,174.17,105.284,1,105.284,0,0.604,40.878,40.878,0,0.235,0,0,67.752,1,67.752,0,0.389,7,1,7,0,0.04,amer,red,LY,9/19,15:10,26.9,amer23016,NA,amer23713,81,0.01693,0.03662,1,125.744
pt_amerF23714xamerM23533,LY,4.243,913.41,265.348,19,13.966,16.114,0.291,0,0,0,0,0,0,120.48,5,24.096,9.724,0.132,0,0,0,0,0,amer,red,LY,10/20,13:02,27.6,amer23533,60,amer23714,29,0.01698,0.02402,0,
pt_amerF23718xamerM23079,LY,5.178,931.93,785.088,23,34.134,56.669,0.842,0,0,0,0,0,0,73.247,1,73.247,0,0.079,0,0,0,0,0,amer,red,LY,10/10,13:29,27.3,amer23079,NA,amer23718,102,0.01403,0.04032,0,
pt_amerF23723xamerM23030,LY,3.941,128.63,21.265,2,10.633,0.5,0.165,26.047,26.047,0,0.202,0,0,47.018,2,23.509,27.925,0.366,16.008,2,8.004,2.823,0.124,amer,red,LY,10/5,12:55,27.6,amer23030,NA,amer23723,45,0.01496,0.03866,1,95.284
pt_amerF23725xamerM23065,NH,2.918,993.99,376.11,32,11.753,14.467,0.378,0,0,0,0,0,11,774.024,17,45.531,62.055,0.779,0,0,0,0,0,amer,brown,LY,10/10,13:52,27.1,amer23065,NA,amer23725,102,0.02491,0.03119,0,
pt_amerF23726xamerM23089,NH,4.427,928.93,314.903,17,18.524,34.772,0.339,0,0,0,0,2,0,31.505,1,31.505,0,0.034,0,0,0,0,0,amer,red,LY,9/26,13:31,27.3,amer23089,NA,amer23726,49,0.02122,0.02979,0,
pt_amerF23729xamerM23102,NH,11.674,927.43,267.571,38,7.041,5.257,0.289,0,0,0,0,1,1,302.346,24,12.598,8.66,0.326,4.266,2,2.133,1.321,0.005,amer,red,LY,10/05,13:50,26.4,amer23102,NA,amer23729,67,0.01385,0.02868,0,
pt_amerF23730xamerM23026,LY,3.44,217.72,116.296,5,23.259,24.97,0.534,18.213,18.213,0,0.084,0,0,68.952,3,22.984,10.416,0.317,36.033,3,12.011,4.154,0.166,amer,red,LY,10/10,12:56,27,amer23026,NA,amer23730,91,0.01745,0.04088,1,192.278
pt_amerF23731xamerM23021,NH,4.936,203.2,119.285,5,23.857,18.6,0.587,33.78,33.78,0,0.166,0,1,108.789,4,27.197,18.404,0.535,10.427,2,5.214,3.576,0.051,amer,brown,NH,10/13,11:21,26.8,amer23021,NA,amer23731,79,0.01588,0.04544,1,161.353
pt_amerF23732xamerM23107,NH,2.674,901.9,717.256,4,179.314,84.53,0.795,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,amer,brown,LY,10/5,13:02,26.5,amer23107,NA,amer23732,43,0.01413,0.022,0,
pt_amerF23733xamerM23095,LY,15.178,129.13,45.756,1,45.756,0,0.354,47.247,47.247,0,0.366,0,0,34.512,1,34.512,0,0.267,5.255,1,5.255,0,0.041,amer,brown,NH,10/13,12:44,27.2,amer23095,NA,amer23733,86,0.01718,0.03249,1,63.766
pt_amerF23734xamerM23049,LY,9.687,926.42,266.404,25,10.656,12.536,0.288,0,0,0,0,0,0,379.365,18,21.076,16.162,0.409,0,0,0,0,0,amer,red,LY,10/05,13:26,27.2,amer23049,NA,amer23734,52,0.02002,0.03316,0,
pt_amerF23736xamerM23046,LY,9.203,161.66,108.24,2,54.12,37.57,0.67,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,amer,brown,LY,9/19,15:20,26.6,amer23046,NA,amer23736,81,0.01311,0.0377,0,
pt_amerF23742xamerM23051,LY,3.179,439.44,103.079,12,8.59,7.769,0.235,34.982,34.982,0,0.08,0,0,194.112,9,21.568,16.581,0.442,28.512,2,14.256,7.056,0.065,amer,red,LY,10/20,14:17,26.9,amer23051,81,amer23741,107,0.01165,0.03232,1,398.639
pt_amerF23745xamerM23059,LY,13.195,215.22,98.308,4,24.577,16.613,0.457,36.234,36.234,0,0.168,0,0,50.996,1,50.996,0,0.237,5.767,1,5.767,0,0.027,amer,brown,NH,10/13,11:35,28.1,amer23059,NA,amer23745,79,0.01409,0.03678,1,162.505
pt_amerF23747xamerM23006,LY,9.48,379.88,164.669,8,20.584,9.778,0.433,0,0,0,0,6,0,26.988,2,13.494,4.955,0.071,0,0,0,0,0,amer,brown,LY,9/19,14:31,26.9,amer23006,NA,amer23747,81,0.0135,0.05302,0,
pt_amerF23750xamerM23067,NH,5.173,206.21,120.583,3,40.194,33.779,0.585,28.526,28.526,0,0.138,1,0,109.315,2,54.658,56.049,0.53,5.308,1,5.308,0,0.026,amer,red,NH,10/13,10:59,26.5,amer23067,NA,amer23750,100,0.01399,0.03411,1,169.371
pt_amerF23751xamerM23010,LY,11.461,696.7,545.153,10,54.515,57.058,0.782,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,amer,red,LY,9/19,14:09,27.1,amer23010,NA,amer23751,83,0.0145,0.04486,0,
pt_amerF23757xamerM23103,LY,5.424,149.65,81.797,2,40.898,22.488,0.547,57.973,57.973,0,0.387,0,0,42.563,1,42.563,0,0.284,9.525,1,9.525,0,0.064,amer,brown,LY,9/19,13:58,26.8,amer23103,NA,amer23757,83,0.01343,0.03698,1,84.595
pt_amerF23762xamerM23054,LY,4.194,368.87,314.502,3,104.834,64.794,0.853,0,0,0,0,11,0,34.249,1,34.249,0,0.093,0,0,0,0,0,amer,red,LY,9/26,12:38,26.9,amer23054,NA,amer23762,50,0.01429,0.03123,0,
pt_amerF23764xamerM23004,LY,1.941,933.93,675.776,30,22.526,28.759,0.724,0,0,0,0,0,0,168.666,5,33.733,27.81,0.181,0,0,0,0,0,amer,brown,LY,10/10,12:33,27.1,amer23004,NA,amer23764,101,0.01985,0.03437,0,
pt_amerF23777xamerM23043,LY,8.935,354.35,193.268,8,24.159,27.164,0.545,35.344,35.344,0,0.1,0,0,165.036,3,55.012,28.842,0.466,5.735,1,5.735,0,0.016,amer,brown,NH,10/13,11:05,26.6,amer23043,NA,amer23777,92,0.01651,0.03718,1,308.519
pt_amerF23780xamerM23033,LY,3.283,285.29,132.96,6,22.16,15.898,0.466,22.022,22.022,0,0.077,0,0,43.255,2,21.627,15.864,0.152,14.123,2,7.062,1.442,0.05,amer,red,LY,9/19,14:46,26.9,amer23033,NA,amer23780,81,0.0147,0.02699,1,252.171
pt_amerF23781xamerM23011,LY,6.931,905.4,296.294,17,17.429,23.208,0.327,0,0,0,0,0,0,279.015,10,27.901,24.176,0.308,0,0,0,0,0,amer,brown,NH,10/13,12:01,27.1,amer23011,NA,amer23781,79,0.01585,0.03373,0,
pt_amerF23789xamerM23001,LY,4.433,901.4,257.316,15,17.154,17.887,0.285,0,0,0,0,0,0,73.786,1,73.786,0,0.082,0,0,0,0,0,amer,red,NH,10/13,12:22,27.1,amer23001,NA,amer23789,94,0.01836,0.02751,0,
pt_amerF23803xamerM23066,NH,2.372,938.43,331.877,13,25.529,35.504,0.354,0,0,0,0,1,5,178.929,7,25.561,24.585,0.191,0,0,0,0,0,amer,brown,LY,10/10,15:03,26.6,amer23066,NA,amer23803,46,0.01606,0.02008,0,
pt_amerF23804xamerM23045,LY,2.674,947.45,246.009,2,123.004,159.093,0.26,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,amer,brown,LY,10/20,12:06,26.9,amer23045,73,amer23804,40,0.01372,0.02367,0,
pt_amerF23805xamerM23057,LY,4.183,171.67,86.972,1,86.972,0,0.507,15.263,15.263,0,0.089,0,0,55.995,1,55.995,0,0.326,6.505,1,6.505,0,0.038,amer,red,LY,10/20,13:46,27.1,amer23057,95,amer23805,56,0.01376,0.02273,1,147.254
pt_sanF23025xsanM23034,LY,3.686,901.9,306.015,16,19.126,17.014,0.339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,sans,brown,NH,10/6,11:32,27.5,san23034,107,san23025,70,0.01622,0.02502,0,
pt_sanF23025xsanM23045,LY,4.945,903.4,482.718,12,40.226,35.276,0.534,0,0,0,0,0,0,14.052,1,14.052,0,0.016,0,0,0,0,0,sans,brown,NH,9/22,10:47,26.2,san23045,NA,san23025,56,0.02415,0.02266,0,
pt_sanF23073xsanM23091,LY,5.688,444.94,301.962,6,50.327,26.831,0.679,0,0,0,0,0,0,174.1,5,34.82,16.667,0.391,1.168,1,1.168,0,0.003,sans,brown,NH,9/15,12:49,27.3,san23091,NA,san23073,86,0.02051,0.03297,0,
pt_sanF23504xsanM23034,NH,4.122,937.44,155.9,7,22.271,24.96,0.166,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,sans,brown,LY,10/20,16:43,27.1,san23034,121,san23504,29,0.01539,0.02495,0,
pt_sanF23510xsanM23076,LY,4.923,282.28,142.632,3,47.544,33.377,0.505,42.008,42.008,0,0.149,1,0,19.297,1,19.297,0,0.068,6.052,1,6.052,0,0.021,sans,red,NH,9/29,11:12,27.3,san23076,100,san23510,37,0.01572,0.03226,1,231.251
pt_sanF23512xsanM23050,LY,3.939,910.91,392.345,5,78.469,104.637,0.431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,sans,brown,MH,9/29,11:34,27.5,san23050,108,san23512,65,0.01982,0.02651,0,
pt_sanF23522xsanM23022,LY,3.707,1017.52,505.438,11,45.949,62.417,0.497,22.747,22.747,0,0.022,0,0,183.7,2,91.85,56.755,0.181,86.78,1,86.78,0,0.085,sans,red,LY,9/15,13:41,27.2,san23022,90,san23522,90,0.02125,0.02647,1,987.704
pt_sanF23525xsanM23067,LY,6.448,901.4,540.584,9,60.065,44.719,0.6,0,0,0,0,0,0,272.373,7,38.91,33.554,0.302,83.81,6,13.968,18.246,0.093,sans,brown,MH,9/29,10:13,26.8,san23067,100,san23525,102,0.01678,0.03341,0,
pt_sanF23528xsanM23083,LY,3.404,984.98,573.217,17,33.719,68.075,0.582,0,0,0,0,0,0,43.5,5,8.7,5.251,0.044,3.748,1,3.748,0,0.004,sans,red,LY,10/20,15:10,27,san23083,121,san23528,23,0.01707,0.02377,0,
pt_sanF23530xsanM23075,LY,2.403,433.93,386.227,4,96.557,131.489,0.89,0,0,0,0,2,0,17.485,2,8.743,2.483,0.04,0,0,0,0,0,sans,brown,LY,9/15,13:26,26.8,san23075,84,san23530,39,0.01516,0.02501,0,
pt_sanF23530xsanM23090,LY,5.172,901.9,220.412,8,27.552,48.999,0.244,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,sans,brown,NH,10/6,12:17,27.3,san23090,111,san23530,60,0.02236,0.02831,0,
pt_sanF23531xsanM23051,LY,3.698,910.91,781.256,1,781.256,0,0.858,75.59,75.59,0,0.083,0,0,109.11,1,109.11,0,0.12,75.59,1,75.59,0,0.083,sans,red,NH,9/22,12:29,26.7,san23051,NA,san23531,71,0.01983,0.0249,1,829.517
pt_sanF23532xsanM23017,LY,4.944,278.28,209.624,1,209.624,0,0.753,42.289,42.289,0,0.152,0,0,52.83,3,17.61,25.052,0.19,65.696,3,21.899,30.836,0.236,sans,red,NH,9/22,11:08,26.5,san23017,NA,san23532,84,0.02177,0.03156,1,223.391
pt_sanF23534xsanM23005,LY,6.946,904.4,526.31,5,105.262,134.572,0.582,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,sans,brown,NH,9/22,11:22,26.8,san23005,93,san23534,54,0.01378,0.0227,0,
pt_sanF23538xsanM23030,LY,7.939,316.32,228.731,1,228.731,0,0.723,53.248,53.248,0,0.168,0,0,58.093,1,58.093,0,0.184,85.636,1,85.636,0,0.271,sans,red,NH,9/29,11:56,26.9,san23030,93,san23538,100,0.0144,0.03282,1,251.726
pt_sanF23541xsanM23053,LY,4.695,951.95,445.038,11,40.458,54.907,0.468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,sans,red,NH,9/29,9:50,26.5,san23053,98,san23541,63,0.01826,0.03443,0,
pt_sanF23543xsanM23012,LY,3.181,904.9,826.648,2,413.324,355.472,0.914,35.714,35.714,0,0.039,1,0,504.798,8,63.1,71.252,0.558,189.399,8,23.675,47.865,0.209,sans,brown,LY,10/6,13:15,27.8,san23012,109,san23543,87,0.01488,0.02731,1,865.563
pt_sanF23546xsanM23046,LY,3.949,939.44,632.69,9,70.299,59.813,0.673,0,0,0,0,1,0,71.251,2,35.625,16.804,0.076,0,0,0,0,0,sans,red,NH,10/6,12:41,27.3,san23046,80,san23546,85,0.01374,0.02242,0,
pt_sanF23546xsanM23097,LY,3.936,903.9,613.222,10,61.322,119.333,0.678,0,0,0,0,1,0,111.135,2,55.567,28.243,0.123,0,0,0,0,0,sans,brown,LY,9/15,14:05,27.5,san23097,86,san23546,64,0.02249,0.02565,0,
pt_sanF23556xsanM23008,LY,9.624,372.37,253.584,6,42.264,31.061,0.681,58.073,58.073,0,0.156,0,0,131.486,6,21.914,10.126,0.353,111.664,5,22.333,41.973,0.3,sans,red,LY,10/6,13:40,27.7,san23008,107,san23556,60,0.01552,0.02794,1,302.558
pt_sanF23556xsanM23074,NH,5.875,894.585,413.919,22,18.815,30.695,0.463,0,0,0,0,1,5,119.004,6,19.834,30.185,0.133,0,0,0,0,0,sans,red,NH,9/15,12:23,27.1,san23074,86,san23556,39,0.01576,0.0262,0,
pt_sanF23561xsanM23060,LY,3.94,971.97,908.966,5,181.793,160.238,0.935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,sans,brown,NH,9/29,12:54,27.3,san23060,98,san23561,49,0.01736,0.02628,0,
pt_sanF23563xsanM23019,LY,5.18,922.92,449.147,16,28.072,21.007,0.487,0,0,0,0,0,0,220.516,16,13.782,10.835,0.239,11.743,3,3.914,1.129,0.013,sans,brown,NH,9/29,10:49,27.2,san23019,104,san23563,85,0.01668,0.03067,0,
pt_sanF23568xsanM23057,LY,3.692,906.4,800.941,6,133.49,132.654,0.884,6.617,6.617,0,0.007,3,0,391.276,12,32.606,19.818,0.432,279.626,11,25.421,9.771,0.309,sans,red,LY,9/15,14:27,27.7,san23057,86,san23568,39,0.01942,0.0253,1,377.056
pt_sanF23571xsanM23098,NH,94.213,979.98,455.802,36,12.661,11.469,0.465,0,0,0,0,0,11,358.898,23,15.604,15.6,0.366,0,0,0,0,0,sans,red,NH,10/6,11:55,27.3,san23083,107,san23571,70,0.01669,0.03282,0,
pt_sanF23572xsanM23083,LY,4.929,902.4,389.594,11,35.418,40.268,0.432,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,sans,brown,NH,9/15,11:56,27.6,san23098,47,san23571,49,0.01719,0.02789,0,
pt_sanF23573xsanM23003,NH,5.875,895.39,394.545,38,10.383,20.057,0.441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,sans,brown,NH,9/15,11:05,27.2,san23003,77,san23573,66,0.01832,0.03053,0,
pt_sanF23575xsanM23063,LY,3.676,712.21,212.225,9,23.581,26.706,0.298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,sans,brown,NH,9/29,12:09,27.5,san23063,104,san23575,88,0.01973,0.02863,0,
pt_sanF23577xsanM23080,NH,9.292,940.94,334.767,53,6.316,9.746,0.356,0,0,0,0,1,8,420.813,20,21.041,12.615,0.447,0,0,0,0,0,sans,red,NH,9/15,10:37,27,san23080,86,san23577,82,0.02049,0.02678,0,
pt_sanF23579xsanM23092,LY,4.484,319.82,196.665,1,196.665,0,0.615,92.76,92.76,0,0.29,0,0,61.031,1,61.031,0,0.191,90.117,1,90.117,0,0.282,sans,red,NH,9/29,10:39,26.8,san23092,102,san23579,77,0.01558,0.02958,1,215.125
pt_sanF23582xsanM23046,LY,3.43,471.97,450.359,2,225.179,247.741,0.954,0,0,0,0,2,0,199.37,1,199.37,0,0.422,0,0,0,0,0,sans,red,LY,10/20,15:58,26.2,san23046,94,san23582,57,0.01512,0.03504,0,
pt_sanF23583xsanM23031,LY,4.685,941.44,591.553,21,28.169,55.097,0.628,0,0,0,0,0,0,426.346,19,22.439,24.687,0.453,14.766,4,3.691,1.933,0.016,sans,red,NH,9/22,11:49,26.8,san23031,93,san23583,49,0.01433,0.03127,0,
pt_sanF23585xsanM23001,LY,4.439,962.96,449.565,18,24.976,26.553,0.467,0,0,0,0,0,2,168.852,12,14.071,10.395,0.175,17.769,4,4.442,6.442,0.018,sans,brown,LY,9/22,13:31,26.8,san23001,97,san23585,51,0.01973,0.02432,0,
pt_sanF23587xsanM23527,LY,4.944,605.1,490.087,3,163.362,61.383,0.81,0,0,0,0,7,4,96.783,4,24.196,11.196,0.16,11.024,3,3.675,2.283,0.018,sans,brown,NH,9/22,12:11,27.2,san23527,99,san23587,78,0.01545,0.03516,0,
pt_sanF23594xsanM23027,NH,8.076,946.44,558.656,23,24.289,34.055,0.59,0,0,0,0,12,0,83.665,3,27.888,14.205,0.088,0,0,0,0,0,sans,red,NH,9/15,11:31,27.1,san23027,NA,san23594,39,0.0124,0.02624,0,
pt_sanF23594xsanM23039,LY,3.434,313.31,253.711,1,253.711,0,0.81,49.999,49.999,0,0.16,0,0,63.029,1,63.029,0,0.201,126.927,1,126.927,0,0.405,sans,brown,LY,10/06,13:55,27.4,san23039,111,san23594,91,0.01618,0.02963,1,255.452
pt_sanF23595xsanM23029,LY,3.155,381.38,251.915,5,50.383,51.842,0.661,16.509,16.509,0,0.043,0,1,92.44,2,46.22,32.876,0.242,69.671,2,34.836,44.314,0.183,sans,red,LY,9/22,13:16,27.3,san23029,78,san23595,75,0.01966,0.02953,1,351.641
pt_sanF23596xsanM23089,LY,4.446,167.67,119.284,1,119.284,0,0.711,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,sans,red,NH,9/22,10:35,26.2,san23089,66,san23596,95,0.01492,0.02785,0,
pt_sanF23601xsanM23044,LY,16.959,392.39,328.553,1,328.553,0,0.837,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,sans,brown,LY,9/22,13:00,27.5,san23044,91,san23601,53,0.01906,0.02771,0,
pt_sanF23603xsanM23095,LY,4.519,902.9,705.183,13,54.245,49.219,0.781,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,sans,brown,NH,10/6,11:07,27.1,san23095,89,san23603,44,0.01804,0.02498,0,
pt_sanF23800xsanM23035,LY,4.942,904.9,701.599,8,87.7,103.411,0.775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,sans,red,NH,9/29,12:31,27.5,san23035,100,san23800,74,0.01692,0.01903,0,
